discourse_id,essay_id,discourse_text,discourse_type,discourse_effectiveness,2.1,1.1,4.2,2.1,1.1,4.2
0013cc385424,007ACE74B050,"Hi, i'm Isaac, i'm going to be writing about how this face on Mars is a natural landform or if there is life on Mars that made it. The story is about how NASA took a picture of Mars and a face was seen on the planet. NASA doesn't know if the landform was created by life on Mars, or if it is just a natural landform.",Lead,Adequate,,,,emerging,emerging,emerging
9704a709b505,007ACE74B050,"On my perspective, I think that the face is a natural landform because I dont think that there is any life on Mars. In these next few paragraphs, I'll be talking about how I think that is is a natural landform",Position,Adequate,,,,Null,Null,Null
c22adee811b6,007ACE74B050,I think that the face is a natural landform because there is no life on Mars that we have descovered yet,Claim,Adequate,,,,emerging,irrelevant,emerging
a10d361e54e4,007ACE74B050,"If life was on Mars, we would know by now. The reason why I think it is a natural landform because, nobody live on Mars in order to create the figure. It says in paragraph 9, ""It's not easy to target Cydonia,"" in which he is saying that its not easy to know if it is a natural landform at this point. In all that they're saying, its probably a natural landform.",Evidence,Adequate,,,,Null,Null,Null
db3e453ec4e2,007ACE74B050,People thought that the face was formed by alieans because they thought that there was life on Mars.,Counterclaim,Adequate,,,,Null,Null,Null
36a565e45db7,007ACE74B050,"though some say that life on Mars does exist, I think that there is no life on Mars.",Rebuttal,Ineffective,,,,Null,Null,Null
fb65fe816ba3,007ACE74B050,"It says in paragraph 7, on April 5, 1998, Mars Global Surveyor flew over Cydonia for the first time. Michael Malin took a picture of Mars with his Orbiter Camera, that the face was a natural landform.",Evidence,Adequate,,,,Null,Null,Null
4e472e2584fa,007ACE74B050,"Everyone who thought it was made by alieans even though it wasn't, was not satisfied. I think they were not satisfied because they have thought since 1976 that it was really formed by alieans.",Counterclaim,Adequate,,,,Null,Null,Null
28a94d3ee425,007ACE74B050,"Though people were not satified about how the landform was a natural landform, in all, we new that alieans did not form the face. I would like to know how the landform was formed. we know now that life on Mars doesn't exist.",Concluding Statement,Adequate,,,,Null,Null,Null
d226f06362f5,00944C693682,"Limiting the usage of cars has personal and professional support all across the globe and yet it has yet to be embraced everywhere. Statistical proof show where it may help and real life examples of some of the effects of reducing, or getting rid of altogether, cars in one's daily life. While ""recent studies suggest that Americans are buying fewer cars, driving less and getting fewer licenses as each year goes by"" (Source 4), is that really enough or for the right reason? There are plenty of reasons to stop, or limit, the amount of cars being driven on the roads for every kind of person, from the hippie to the businessman, from the mom to the college student.",Lead,Effective,,,,expanding,expanding,emerging
de347c859ab6,00944C693682,"With so many things in this world that few people agree on, this is a nice change to see in regards the removal of so many cars. Why would they all agree, one might ask. Well, there are plenty of reasons.",Position,Effective,,,,Null,Null,Null
cc921c5cfda4,00944C693682,stress.,Claim,Adequate,,,,irrelevant,irrelevant,irrelevant
a6fcdd9110ab,00944C693682,"It is no secret that morning traffic jams and 5'o'clock traffic is often enough to send any driver into a fit of unadulterated rage and what better way is there to prevent that than to simply not drive at all? Mother and media trainer, Heidrum Walter attested to this after moving into a mostly car-less community, claiming ""when [she] had a car [she] was always tense. [She's] much happier [that] way"" (Source 1). If that were not enough, businessman Carlos Arturo Plaza who participated in the Day Without Cars in Bogota, Colombia, after just a day was able to say ""it's a good oppurtunity to take away stress"" (Source 3). Just one day was enough to de-stress this man and if that does not speak wonders, one has to wonder what does. The event ""[left] the streets of [Bogota] eerily devoid of traffic jams"" (Source 3), which goes to show how stressful it was everyday, with traffic jams a common occurance. No one enjoys them, so why continue to suffer through them?",Evidence,Effective,,,,Null,Null,Null
6efd9102298b,00944C693682,the environment suffers greatly from the many car emissions let out on the roads.,Claim,Effective,,,,emerging,irrelevant,emerging
d6807f31da92,00944C693682,"""Passenger cars are responsible for 12 percent of greenhouse gas emissions in Europe ... and up to 50 percent in some car-intensive areas in the United States"" (Source 1). This alone should be enough to horrify anyone out of such copious amounts of car usage. If that were not enough, ""transportation is the second largest source of America's emissions"" (Source 4). It is clear that cars are only doing more harm to this earth all humans live on and happen to only have one of, so there is no need to continue on knowing this without changing something about that. Even car-pooling could significantly reduce emissions as there would be less cars out there, which is possible through ""more flexible commuting arrangements, including the evolution of shared van services for getting to work"" (Source 4).",Evidence,Effective,,,,Null,Null,Null
024f3edf0cdb,00944C693682,", adding the last two reasons together makes for another very important factor in all of this: everyone's general health. Both stress and high concentrations of smog can do a toll on one's body and the reduction of cars, once again, helps to reduce this terrible down-sides to the easy transportation option",Claim,Effective,,,,expanding,irrelevant,emerging
cf5dc6eb65e0,00944C693682,"If it must be described as ""emissions ... are choking cities"" (Source 1), then why not be a bit more concerned. Air pollution can affect those with pre-existing respitory issues and stress can be a deciding factor in how effient and well a person can function. Stress on the road can lead to unsafe driving and a worse performance at work, school, or any other task-oriented location that many go to with the aid of a car.",Evidence,Adequate,,,,Null,Null,Null
8df2da9994bf,00944C693682,It is also worth noting that cities that have embraced a no car lifestyle such as Vauban or Bogota have generally improved as a community and have given back anything the newly car-less citizens may have been missing out on through saving them time and money.,Claim,Effective,,,,expanding,irrelevant,emerging
033845420f01,00944C693682,"In Vauban, ""stores are placed a walk away, on a main street, rather than in malls along some distant highway"" (Source 1). This is not only much more cost-efficient, but also convienent. This is saving both time and money, just like in Bogota where ""parks and sports centers [] have bloomed throughout the city; uneven, pitted sidewalks have been replaced by broad, smooth sidewalks; rush-hour restrictions have dramatically cut traffic; and new restaurants and upscale shopping districts have cropped up"" (Source 3). Not only does this help individual citizens and business owners, it helps the overall economy of the city as well.",Evidence,Effective,,,,Null,Null,Null
9fd314f638e5,00944C693682,"Individual car use isn't bad. Millions of individuals using cars, however, is very bad. Note the emphasis. Even just making a concious effort to car pool, bike to work or school, use public transportation, or use some sort of alternative transportation could be enough to clear up the air of some of it's emissions, keep oneself and others happier and less stressed, save time and money, and improve their city all in one little decision. It's just a matter of going ahead and doing it, so what is stopping anyone from going out and making that change now? Be the change you want to see and limit your car usage now.",Concluding Statement,Effective,,,,Null,Null,Null
ed7e62a18bad,00BD97EA4041,Should computers read the emotional expressions of students in a classroom?,Lead,Adequate,,,,irrelevant,emerging,Irrelevant
c20937683442,00BD97EA4041,"No because, why should a computer know how your feeling?",Position,Adequate,,,,Null,Null,Null
4faec979a617,00BD97EA4041,It wouldn't change the emotion the students feeling. It also wouldn't help with the students education. Its over all just a waste of time.,Claim,Adequate,,,,emerging,irrelevant,emerging
a44371d6abc5,00BD97EA4041,"The process begins when the computer puts together a 3-D digital model. There are 44 major muscles in your face that the computer has to detect. Eckman classified six emotions happiness, surprise, anger, disgust, fear, and sadness. He then "" associated each with characteristic movements of facial muscles.""
 
 For example the frontalis pars lateralis muscle is above your eye which shows your surpried when it is raised.
 
 Us humans alone can identify facial expressions on peoples faces. If you look at a friend you can tell how they are feeling at that moment. Da Vinci studied human anatomy to help paint the facial muscles percisely on the Mona Lisa painting. Dr. Huangs has new computer software it stores similar info as electronic code. He thinks there could be a different type of code to the painting.",Evidence,Ineffective,,,,Null,Null,Null
e9257d57eae0,00BD97EA4041,When facial facial expressions a made its about muscular action units. The school computer shouldn't have to know how you are feeling. What kind of problem is that supposed to solve,Evidence,Adequate,,,,Null,Null,Null
4a1e697d6488,00BD97EA4041,This idea is nothing but just a distraction for school students. It also may detect wrong facial expressions.,Claim,Adequate,,,,emerging,irrelevant,emerging
af494e4e0b4f,00BD97EA4041,To conclusion computers in school shouldn't detect emotions of the students. I have proved my point on why it shouldn't be in school. I have given you several examples from the passage to prove this point. It shoudn't matter if the computer knows how your feeling.,Concluding Statement,Adequate,,,,Null,Null,Null
9d03e2bef0ff,00C6E82FE5BA,I think that it wouldn't be valueable to have technology be able to read emotions,Position,Adequate,,,,Null,Null,Null
cb1efb91bfe4,00C6E82FE5BA,the fact that its really easy for someone else to get into your phone or tablet through face reconition,Claim,Adequate,,,,emerging,irrelevant,emerging
095847b91399,00C6E82FE5BA,"People use face reconition alot and it can be a quicker way to get into your tablets and phones or any other electronics, but people can easily crack into the electronic and take any personal infomation that they need. I mean electonic ability to read people's emotions is cool and all, and its a huge next step into newer tecnology for the future, but the fact that you know say you needed to be happy to get into your phone, some one else can act happy and, well unlock your phone.",Evidence,Adequate,,,,Null,Null,Null
4e7b0234ed72,00C6E82FE5BA,"In paragraph six the article talks about how they could make different ads show if you were happy or frowning. That could be good but if your watching, like youtube or videos and an ad shows, your going to want to keep watching your video and not the ad. If a person is watching a show and an ad pops up and they smile, then it shows another ad that the person didnt want to see because they wanted to keep watching thier show. I think people would be angry if that happen, because not a lot of people like ads",Evidence,Adequate,,,,Null,Null,Null
235278a2c6d7,00C6E82FE5BA,"Ads can be good for promotion of products, but i think we all know when your playing a game on your electronic device that you want to keep playing or watching and not the ad.",Claim,Ineffective,,,,emerging,irrelevant,emerging
9c3b9503c9a4,00C6E82FE5BA,"The reasons why i said that this would be unvalueable is because the reason of security,like anything could go wrong because everything in technology can be unexpected. thats why i chose the reasons I did.",Concluding Statement,Adequate,,,,Null,Null,Null
ed3a833a2f49,013B9AA6B9DB,What is that thing on Mars?,Lead,Adequate,,,,irrelevant,emerging,irrelevant
c2203a58aa5c,013B9AA6B9DB,"Well, some people believe that it was something made by aliens. I am here to prove that it was not.",Position,Adequate,,,,Null,Null,Null
8.04E+11,013B9AA6B9DB,"The thing on Mars first was photographed in 1976. It is a huge rock formation that resembles a human face. There are shadows that give it the illusion that it has eyes, a nose, and a mouth.",Evidence,Adequate,,,,Null,Null,Null
9e0d25faca07,013B9AA6B9DB,Some believe that it is real evidence that there is life on Mars,Counterclaim,Adequate,,,,Null,Null,Null
7a01d9cb379a,013B9AA6B9DB,well it is not.,Rebuttal,Ineffective,,,,Null,Null,Null
a5e7a6893f7f,013B9AA6B9DB,"On April 5, 1998, the Mars Global Surveyor flew over the ""Face."" The new cameras snapped a photograph that was ten times sharper than the original one. The new image revealed that it was a natural landform.",Evidence,Adequate,,,,Null,Null,Null
0ac0ff39b989,013B9AA6B9DB,"Some skeptics said that maybe the alien markings were hidden by the clouds,",Counterclaim,Adequate,,,,Null,Null,Null
244544e584aa,013B9AA6B9DB,but in 2001 a newer image was taken,Rebuttal,Adequate,,,,Null,Null,Null
effe61fb5d6e,013B9AA6B9DB,"This image was captured on a cloudless day, so there was nothing obstructing the view. This image also shows",Evidence,Adequate,,,,Null,Null,Null
6f286d4b669a,013B9AA6B9DB,"that the presumed face was a landform, and not the ancient work of aliens.",Claim,Adequate,,,,emerging,irrelevant,emerging
b199e5df1815,013B9AA6B9DB,"So, in conclusion, the famous face on Mars was a natural landform. This is supported by the pictures taken in 1998 and 2001. The image captured in 2001 could also possibly see other objects if there were any. So, the face not a sign of life on Mars.",Concluding Statement,Adequate,,,,Null,Null,Null
55f4bc9b664b,0158970BC5D2,"Students around the world are forgetting more and more from their past school year, due to their long summer vacation. Because of this, many teachers are debating whether or not they should simply give students teacher-designed projects over the summer, or let the students design the projects themselves.",Lead,Adequate,,,,emerging,emerging,emerging
e713e8b20cf3,0158970BC5D2,summer projects should be teacher-designed,Position,Adequate,,,,Null,Null,Null
f1d3e589dbbe,0158970BC5D2,easy plagiarism,Claim,Effective,,,,irrelevant,irrelevant,irrelevant
b8922c113c05,0158970BC5D2,teachers' knowledge on how to deisgn and grade a project.,Claim,Effective,,,,irrelevant,irrelevant,irrelevant
96f2ff86c0f9,0158970BC5D2,"When i was in the 6th grade, for fun, our teacher assigned the class to design a volcano that had to shoot up as far as possible into the air, made with paper mache, glue, and other accessible materials. There wasn't much instruction on how to do the volcano, as long as we were the ones building it, and the idea/design was original. Most kids' volcanoes looked pretty amateur, with varying degrees of success. However, the kid whose volcano shot up the highest, was disqualified for copying his design and materials exactly from a project someone had shared on the internet.
 
 If a student can plagiarize someone's work from a project loosely designed by a teacher, then even more students can plagiarize a project that ""they themselves"" designed.",Evidence,Effective,,,,Null,Null,Null
d203548d9024,0158970BC5D2,"Often times throughout middle school, my teachers would give the students each other's assignments to grade themselves. And afterwards, we would see in the grade book that the grade changed because the students weren't grading the assignments the way they should have been. The student grading was meant to engage the classroom, but it turned into a showcase of how students dont really know how to grade the way teachers do. If students are unaware of how a project is supposed to be graded, they can not successfully design a project that tests whether or not they understand the material.",Evidence,Effective,,,,Null,Null,Null
e55c28aa864c,0158970BC5D2,"Some people may say, ""but allowing students to design their own projects will allow them to focus more on their work during the summer.""",Counterclaim,Effective,,,,Null,Null,Null
9eb4c757d0c3,0158970BC5D2,"Whenever I'm given a summer assignment, I know for a fact it I won't even look at the assignment until maybe about a few days before the first day of school. Which would lead to me rushing a lazily put together assignment and a not so good grade. Giving students the opportunity to design their own assignments will lead to students rushing their projects, and justifying it by claiming that the level of quality meets the standards of their assignment.",Rebuttal,Effective,,,,Null,Null,Null
03294d2fcc6a,0158970BC5D2,"It is important to keep students' minds engaged over the summer break, so they don't feel completely disoriented the following school year. I know from personal experience that the break between school years has left me disinterested in continuing to learn and work for the next school year. However, giving students teacher-designed assignments will stimulate their brains and keep them focused over the break.",Concluding Statement,Adequate,,,,Null,Null,Null
a041886eec7c,015BB7DA58EE,"Have you ever been bored in a class room such as your highschool english classes? Well do to a brand new algorithum made by Dr. Paull Eckman, creator of the FACS(Facial Action Coding System), you can finaly be exited about learning about greek and latin roots. This program can detect how you are felling and in what precentages",Lead,Effective,,,,emerging,emerging,emerging
9cdb031bf4c9,015BB7DA58EE,In the following paragraphs they will talk about if we should or should not read students faces to make the classroom experience more enjoyable.,Position,Adequate,,,,Null,Null,Null
94d217778be6,015BB7DA58EE,Well to start off the technology has decoded the Mona Lisa smile,Claim,Ineffective,,,,emerging,irrelevant,irrelevant
c24890bd6f6a,015BB7DA58EE,"You know they one the smile that seams somewhat omanis when you look at it. well this program has determend that the paintings famous smile is mostly happy. The spcifics of the smile are as follows she's 83 precent happy, 9 precent disgusted, 6 precent fearful, and 2 precent angry. This computer software known as the FACS looks adn all 44 major mussles and then makes a decison based on that. How can this be helpfull to schools.",Evidence,Ineffective,,,,Null,Null,Null
162b862f7128,015BB7DA58EE,"Now if you actualy like doing greek and latin roots in your english class you may not need this new technology, However you may not like another class like math classes",Evidence,Adequate,,,,Null,Null,Null
7f55d719a273,015BB7DA58EE,If we start doing eveything on computers like all of our lessons for example we will probably need this to keep us from not falling asleep during the class.,Claim,Adequate,,,,emerging,irrelevant,emerging
5a3369aa974c,015BB7DA58EE,"If we do end up adopting this new software into our computers it could make us have more fun lessons and make the classes end faster, well do to preception",Claim,Adequate,,,,emerging,irrelevant,emerging
7da6d74a7627,015BB7DA58EE,If the technology could be used with just a webcam then you could just look at your students face and see if they are bored or off task and make the lesson more enjoyable. We could just look at the precentages of the kids facial expressions like how they found out how the Mona Lisa's smile was mostly happy.,Evidence,Adequate,,,,Null,Null,Null
5431a13b4893,015BB7DA58EE,In conclution we could make our childrens classroom experiences more enjoyable. Even if it is a little creepy to have a software that watches you for your whole classroom experience. But it mostlikely is worth it to make shcool more enjoyable for the kids in them.,Concluding Statement,Adequate,,,,Null,Null,Null
15f46d6913df,0167BBA84E43,Do you really thing a land form could make a face ? To me that seems something is very unlikely. A planet that we do not look alike can make a face as a organism on earth?,Lead,Adequate,,,,emerging,emerging,emerging
18e84569101a,0167BBA84E43,The photo isn't clearly shown as a face it just looks like a planets land form,Claim,Adequate,,,,emerging,irrelevant,emerging
a348497d43c2,0167BBA84E43,"It may aslo be a feture that is only unique to this palnet like the moon has thousands of craders. I just feel as if Earth has all the water and green grass on it mayb Mars has these land forms instead. Also it might be like how people gaze at the stars or the clouds to see if they make an object or a human face. If you look closley you can see that the
 
 ""face"" has ridges or canyon. So maybe the ridegs/canyons made the land form that way",Evidence,Adequate,,,,Null,Null,Null
5983efd986b0,0167BBA84E43,NASA on the other hand and says there is likelyness of a human face. They also believe it is an alien artifac,Counterclaim,Ineffective,,,,Null,Null,Null
9373ad480e79,0167BBA84E43,"According to the picture they say because of the shadows it portraies eyes, nose and mouth. They say that in the years that they took the picture it has developed more and more over the spands of years.",Evidence,Ineffective,,,,Null,Null,Null
f1f8daa23ba7,0167BBA84E43,"In conclusion the ""face'' to me is still just a land form.",Position,Adequate,,,,Null,Null,Null
d64021d415d7,0167BBA84E43,Just because it looks as if it is something could not just be made out of a human face. If they had more evidence then it would be believeable but until then my opnion is still that it is a land form.,Concluding Statement,Adequate,,,,Null,Null,Null
218bfd96197d,0168325D0E24,"Being in a car is how we transport ourselves to and from places. Now what would you do if you had to give up your car. Yes, some people didnt mind giving up their cars but not everyone would be ok with this. We have gotten so used to driving cars that i don't know what some people would do if they had to give up their means of transportation. Its also another factored that what if someone had to drive a long ways, it would take them even longer to get where they're going. Its a very serious topic when you think of how much time one person spends in a car.",Lead,Adequate,,,,emerging,emerging,emerging
599e5e16e9ed,0168325D0E24,"Well Paris has enforced a driving ban to help clear the air of pollution. ""On mondays motorists with even-numbered license plates were ordered to leave their cars at home or suffer a 22-euro fine ($31). The same would apply to odd-numbered plates the following day."" Many people, in Paris, were fined for driving on the wrong day. Paris wanted to do something about the smog that was surrounding their beautiful city, so they figured if there wasnt as many cars polluting the air then the smog would go away.",Evidence,Adequate,,,,Null,Null,Null
a398be97f2b7,0168325D0E24,It actually helped having cars stop driving on certain days because the smog actually cleared.,Claim,Adequate,,,,emerging,irrelevant,emerging
38a6679de2ed,0168325D0E24,"""Recent studies suggest that Americans are buying fewer cars, driving less, and getting fewer licenses as each year goes by."" American has always had a thing for cars but lately that seems to be a false statement.",Evidence,Adequate,,,,Null,Null,Null
f1cc93a81a32,0168325D0E24,"In the more populated citys, people are using more bikes and less cars. Its easier to get around a city where there are thousands of people on the streets alone.",Claim,Effective,,,,emerging,irrelevant,emerging
1e8d962ccf47,0168325D0E24,Internet maybe a huge reason why theres less dringing because it feels like your more connected with your friends and family without actually having to go anywhere. The need for cars in the U.S. has gone down dramadically.,Evidence,Adequate,,,,Null,Null,Null
417f54b08a30,0168325D0E24,"Ever been to a place where there are no cars aloud. Well in Vauban, Germany there is a place where if you want to go there you have to give up your car. ""Street parking, driveways and home garages are generally forbidden is this experimental new district on the outskirts of Freiburg."" People are happier without the stress of a car says Heidrun Walter.",Evidence,Adequate,,,,Null,Null,Null
dc6acebcd4c0,0168325D0E24,"This is a place for clean air and no pollution from the car fumes. As of right now, this experiment seems to be running quite nicely.",Claim,Effective,,,,emerging,irrelevant,emerging
6d9d88dcdb54,0168325D0E24,"In all actuality, how many people dont realize how long they spend of their life in a car? If one day all cars in the world were banned, how would everyone recate? Some people may want to give up their cars, some people may not want to give up their cars",Concluding Statement,Adequate,,,,Null,Null,Null
d4e5221d31d2,0168325D0E24,"There are many sides to people giving up their cars. Some people are truly happy and some are not. It may not be that bad, i mean how did people manige before cars were even invented",Position,Ineffective,,,,Null,Null,Null
40556d737dae,0168325D0E24,"In one acrtical, it say there is a place where no cars are aloud but it also says that that place is an experimental project. In the end cars are just no as popular as they used to be. is that a good or bad thing, you decide.       ",Concluding Statement,Adequate,,,,Null,Null,Null
268da7edc231,01AFC67DF935,"President Obama has done nothing to improve our society.  If anything, he has created the worst society this world has ever seen.",Lead,Ineffective,,,,irrelevant,irrelevant,emerging
2afcaec42c9c,01AFC67DF935,"Limiting our usage of any type of motorized vehicle, would not only decrease air pollution but it would also help with adults or children that may not exercise enough. ",Position,Adequate,,,,Null,Null,Null
af569f0ddf09,01AFC67DF935,"Also when riding in or driving a motorized vehicle, your could get into an accident.  Getting into an accident in a vehicle could have much more fatal result than you walking, jogging, or even riding a bicycle.",Evidence,Adequate,,,,Null,Null,Null
917cc7fc5ca4,01AFC67DF935,"Although walking, jogging, or riding a bicycle isnt must safer than riding in a vehicle. ",Counterclaim,Adequate,,,,Null,Null,Null
4e718381101b,01AFC67DF935,"You could be walking along when a stranger may walk up out of nowhere, beat you up, and could hurt you very badly.  They may also take your wallet/purse.  Depending on who the person is, you could end up with a black eye, cut or busted lip/eye, or anything miner; while if the wrong person gets ahold of you, you could end up in the hospital needing surgery, transplant of some sort, or could even loose your life.",Evidence,Adequate,,,,Null,Null,Null
a2a95e4cd114,01AFC67DF935,"Also, owning a car could could put someone in debt. ",Claim,Adequate,,,,emerging,irrelevant,emerging
0adaf1d049b4,01AFC67DF935,"Falling behind on payments could be devastating to you and your family.  When the car company comes to reposses your vehicle, you could end up having to walk, jog, or even ride a bike.",Evidence,Adequate,,,,Null,Null,Null
826b1039775a,01AFC67DF935,So whether you like it or not everything has consequences.,Concluding Statement,Adequate,,,,Null,Null,Null
9c59442be6db,01B52B1D14F8,"So, in the article ""Making Mona Lisa Smile,"" the author describes how a new technology called the Facial Action Coding System enables computers to indentify human emotions.",Lead,Adequate,,,,emerging,irrelevant,irrelevant
3f45cda4e0b0,01B52B1D14F8,After reading the article I really could'nt decide. When reading about the FACS the first thing that came to my mind was to use this technology on the faces of celeberties.,Evidence,Ineffective,,,,Null,Null,Null
6ba8f4c85956,01B52B1D14F8,Well it's because it would be fun to do so. In my opinion that's what it's most useful for in classrooms.,Claim,Adequate,,,,emerging,irrelevant,emerging
8a0d92309806,01B52B1D14F8,Sure the teacher could use this technology to teach students about how advanced the humans have become but..,Counterclaim,Ineffective,,,,Null,Null,Null
e890c3ba9d81,01B52B1D14F8,Imagine being a teacher and then one day you introduce the FACS to your students. What do you think the first thing they do would be? I think the first thing they would do is take selfies and let the FACS analyze thier face. Then they laugh at the results.,Evidence,Adequate,,,,Null,Null,Null
b9be259b07fa,01B52B1D14F8,See they are doing it for fun.,Rebuttal,Adequate,,,,Null,Null,Null
9732378cc532,01B52B1D14F8,"This reminds me of disecting frogs in biology. Some students think it's useful for your education while some other students think it's a waste of time, a waste of life for the frogs and that disecting them in the first place is already digusting. But do they do this for fun. NO they don't. They do it to learn about the oragns of the frogs and the purpose of each organ. But is disecting frogs valuable? Yes in my opinion.",Evidence,Ineffective,,,,Null,Null,Null
7d71dae9cdbf,01B52B1D14F8,"So, no I don't think it's classroom valuable to use FACS.",Position,Adequate,,,,Null,Null,Null
b2dc14b0cafc,01B52B1D14F8,But that dosen't mean that you should not let them try it.,Counterclaim,Adequate,,,,Null,Null,Null
19b8004b9213,01B52B1D14F8,"Here's what the teachers should do. They show the students a picture of someones face. Lets just say for example Mona Lisa. The students will stare at the picture for about a minute carefully looking at every part of Mona Lisa's face. Then the students will decide Mona Lisa's emotion by rating her happiness, sadness, anger, digust or any other kind of emotions. Then after that the teacher uses the FACS on Mona Lisa's face to see if the results for Mona Lisa's emotions from the technology is the same as the results from the students.",Evidence,Adequate,,,,Null,Null,Null
c154a240940d,01B52B1D14F8,Human vs Technology there you go.,Concluding Statement,Adequate,,,,Null,Null,Null
4a7d11406893,01E9D9CD5CBF,"The study the ability of humans to read subatle changesin facial expressions, thast they appiled reverse correlation technique to reveal visual features that mediate understanding of emotion expressed by the face. Suprising finding were that (1) the noise added to test face image had profound effect on the facail expression and (2) in most every istance the new expression was meaningful.
 
 All 44 major muscles in the mode must move like human muslces. Movemment of one or more mucles is called an ""action unit"" Then Dr. Pual Eckam, creator of (FACS) Ekman has classified six basic emotions- happeniess, suprise, anger, disgust, feat and sadness. In the text it states,""The soft wear is the latest innovatiobn from Prof. Thomas Huang, of the Beckman Institiute for Advance Science at the University of
 
 Illinois."" Dr. Huag and colleague are experts at developing better ways fo humans and computers to communicate. The faical expressions for each emotion are univeral, observers Dr. Huang, even thought individuals often show varying degrees of expression (like smiling broadly). Using video imagery, the new emotion-recqizing softwear facture these movements.
 
 The study the ability of humans to read subatle changesin facial expressions, thast they appiled reverse correlation technique to reveal visual features that mediate understanding of emotion expressed by the face. The process begins whwne the computer constructs a 3-D comupter Model.",Evidence,Ineffective,,,,Null,Null,Null
